buyer_id,country,registration_date,prime_user,gender,product_id,category,price,stock_quantity,rating,order_id,order_date,total_amount,payment_method,order_status,order_item_id,quantity,price_each,discount_applied
1056,India,2021-02-13,Yes,"M",5619,Books,3094,63,1,24985,2022-07-27,8473.36,"Net Banking","Cancelled",30380,4,4303.86,"Yes"
1469,India,2021-03-03,No,"M",5753,Home,6788,121,2,24085,2022-06-20,8742.59,UPI,"Cancelled",34747,4,1478.17,"Yes"
4136,Germany,2021-06-22,Yes,"M",1111,Home,2969,249,3,22833,2022-04-29,1093.41,"Credit Card","Shipped",33415,1,1275.6,"Yes"
3300,India,2021-05-18,No,"M",1583,Electronics,4977,180,2,23600,2022-05-30,3548.98,UPI,"Delivered",31938,2,3653.48,"No"
2870,India,2021-04-30,Yes,"F",1583,Electronics,4977,180,2,23037,2022-05-07,11337.3,"Credit Card","Pending",34126,2,1505.93,"No"
3631,USA,2021-06-01,Yes,"F",2004,Electronics,7349,358,4,20459,2022-01-20,4465.62,"Net Banking","Shipped",33314,1,4284.68,"Yes"
4213,Germany,2021-06-25,No,"F",2062,Electronics,9842,56,3,23422,2022-05-23,12173.5,"Net Banking","Pending",32273,1,4097.18,"No"
648,USA,2021-01-27,Yes,"F",2155,Home,6224,35,2,20153,2022-01-07,12587.7,"Net Banking","Pending",34409,2,3297.89,"Yes"
1182,UK,2021-02-19,Yes,"M",2218,Toys,6837,46,1,24512,2022-07-07,9834.33,COD,"Pending",34357,4,3402.06,"Yes"
4932,UK,2021-07-25,Yes,"M",2575,Books,2246,475,4,24679,2022-07-14,5533.9,"Credit Card","Delivered",31770,1,2395.33,"Yes"
4339,India,2021-06-30,Yes,"M",3646,Electronics,3665,387,5,23795,2022-06-08,14614.3,UPI,"Pending",31711,3,254.68,"Yes"
4052,Canada,2021-06-18,Yes,"F",3646,Electronics,3665,387,5,22606,2022-04-19,2183.18,UPI,"Delivered",34335,4,2991.53,"Yes"
4176,UK,2021-06-23,Yes,"M",3646,Electronics,3665,387,5,24087,2022-06-20,7472.92,COD,"Cancelled",31103,3,543.55,"No"
3828,USA,2021-06-09,No,"M",3823,Home,6380,388,4,20308,2022-01-13,8380.66,"Credit Card","Pending",33515,3,2359.38,"Yes"
364,UK,2021-01-16,No,"M",3823,Home,6380,388,4,24019,2022-06-17,12258.6,"Credit Card","Pending",34137,2,3263.67,"No"
2929,India,2021-05-03,Yes,"F",3837,Books,9933,284,2,20605,2022-01-26,12637,COD,"Pending",34176,3,1334.43,"No"
4780,India,2021-07-19,No,"M",4586,Electronics,3350,226,2,24314,2022-06-29,6869.23,UPI,"Delivered",32087,1,3493.56,"Yes"
4933,India,2021-07-25,No,"F",4852,Books,1252,66,5,21682,2022-03-12,6852,UPI,"Pending",34521,1,4576.8,"No"
4007,India,2021-06-16,No,"F",4951,Books,335,153,4,20685,2022-01-29,6186.84,"Net Banking","Pending",31250,1,4694.5,"No"
3747,Canada,2021-06-06,Yes,"F",4951,Books,335,153,4,21040,2022-02-13,9747.44,COD,"Delivered",30841,1,3362.7,"No"
4392,Canada,2021-07-02,No,"F",5106,Toys,6672,322,3,24341,2022-06-30,7291.71,"Credit Card","Pending",33544,4,3822.95,"No"
3985,UK,2021-06-16,No,"M",5147,Books,1124,280,2,23934,2022-06-13,9578.9,COD,"Shipped",32713,3,3301.95,"No"
1616,India,2021-03-09,Yes,"F",5147,Books,1124,280,2,22100,2022-03-29,8205.61,COD,"Pending",34416,4,4214.94,"No"
3094,USA,2021-05-09,Yes,"M",5706,Home,4280,238,2,22910,2022-05-02,13430.9,"Credit Card","Delivered",34390,3,267.24,"No"
4093,Canada,2021-06-20,No,"F",1307,Electronics,5211,264,3,20226,2022-01-10,5757.36,"Net Banking","Cancelled",30601,3,4540.75,"Yes"
4151,India,2021-06-22,Yes,"F",1804,Clothing,6106,472,1,23319,2022-05-19,13936.4,COD,"Delivered",33418,1,2418.55,"No"
2313,UK,2021-04-07,Yes,"M",1859,Books,5692,341,5,20975,2022-02-10,7332.23,UPI,"Pending",34829,3,3804.7,"No"
3968,India,2021-06-15,Yes,"M",2361,Books,9132,498,1,20526,2022-01-22,10609.5,"Credit Card","Delivered",34458,2,2973.18,"Yes"
1128,Germany,2021-02-16,No,"F",2361,Books,9132,498,1,24915,2022-07-24,8208.32,COD,"Shipped",32280,1,958.19,"Yes"
4945,India,2021-07-26,Yes,"F",2430,Clothing,8692,11,3,21389,2022-02-27,8980.24,UPI,"Cancelled",34565,3,3517.38,"Yes"
560,Germany,2021-01-24,Yes,"M",2535,Books,4194,243,2,23388,2022-05-22,9205.98,"Net Banking","Shipped",34637,1,3309.41,"No"
4628,Canada,2021-07-12,Yes,"F",3033,Electronics,4693,27,2,23092,2022-05-09,4421.9,"Net Banking","Cancelled",34191,3,2577.41,"No"
4683,Germany,2021-07-15,No,"F",3067,Home,2094,25,4,22436,2022-04-12,13059,"Net Banking","Shipped",31447,2,3408.3,"Yes"
2026,USA,2021-03-26,Yes,"F",3067,Home,2094,25,4,24980,2022-07-27,1763.13,UPI,"Shipped",32557,3,2338.81,"No"
3672,USA,2021-06-02,No,"F",3067,Home,2094,25,4,24098,2022-06-20,12803,"Net Banking","Shipped",32008,3,1920.98,"No"
2784,Germany,2021-04-26,Yes,"F",3473,Toys,9104,146,2,23645,2022-06-01,10154,UPI,"Delivered",34753,4,1294.31,"No"
3703,USA,2021-06-04,No,"F",3727,Home,750,125,5,23644,2022-06-01,5973.68,"Credit Card","Pending",31073,2,3655.27,"No"
3973,India,2021-06-15,Yes,"F",3799,Books,9814,137,2,21426,2022-03-01,1152.75,"Credit Card","Delivered",31925,3,2691.09,"Yes"
4412,India,2021-07-03,Yes,"F",3950,Toys,9336,284,3,22353,2022-04-09,10791.5,UPI,"Cancelled",34492,1,1049.99,"No"
426,India,2021-01-18,No,"F",4205,Books,6802,391,3,23942,2022-06-14,9841.85,"Net Banking","Cancelled",34853,3,1965.53,"No"
2918,UK,2021-05-02,No,"M",4302,Home,9972,281,3,24781,2022-07-19,7614.75,COD,"Shipped",30322,4,4640.55,"No"
3752,Canada,2021-06-06,Yes,"F",4302,Home,9972,281,3,22526,2022-04-16,12898.6,"Net Banking","Shipped",33010,2,4337.69,"Yes"
439,Germany,2021-01-19,Yes,"F",4447,Home,8064,250,2,24451,2022-07-05,660.41,UPI,"Shipped",31030,3,2257.78,"Yes"
3515,USA,2021-05-27,Yes,"F",4980,Books,4319,485,5,22132,2022-03-30,8213.23,"Net Banking","Shipped",33648,1,4218.4,"Yes"
3984,Canada,2021-06-15,Yes,"F",5154,Home,3630,431,4,22808,2022-04-27,11268.8,"Net Banking","Pending",31166,1,4867,"Yes"
3077,Canada,2021-05-09,Yes,"F",5154,Home,3630,431,4,24353,2022-07-01,7174.11,"Credit Card","Cancelled",33715,4,1571.22,"Yes"
3165,Canada,2021-05-12,No,"M",5267,Toys,6518,258,4,24399,2022-07-03,10242.4,"Net Banking","Pending",31735,2,2090.73,"Yes"
2974,USA,2021-05-04,No,"F",5498,Electronics,1419,168,3,24740,2022-07-17,11926.8,UPI,"Shipped",32130,2,997.3,"No"
4048,India,2021-06-18,No,"M",5685,Books,7778,98,2,21907,2022-03-21,9533.01,COD,"Delivered",34318,1,4689.77,"Yes"
3778,Germany,2021-06-07,No,"F",1252,Home,3912,348,3,23522,2022-05-27,7699.33,UPI,"Shipped",30877,2,1368.7,"Yes"
4499,UK,2021-07-07,Yes,"M",1390,Electronics,8088,92,2,22915,2022-05-02,5740.02,COD,"Cancelled",34890,1,4587.38,"No"
3069,Germany,2021-05-08,Yes,"M",1620,Clothing,7508,14,1,23602,2022-05-31,14928.7,"Credit Card","Shipped",34600,3,4270.11,"No"
3623,Canada,2021-05-31,No,"F",1719,Clothing,1331,108,4,20790,2022-02-02,3620.88,COD,"Pending",33999,1,3144.36,"Yes"
3991,UK,2021-06-16,Yes,"M",1904,Home,5872,343,1,20787,2022-02-02,2772.22,"Net Banking","Cancelled",31816,1,3775.17,"No"
4132,Canada,2021-06-22,No,"M",2184,Home,9327,226,3,22516,2022-04-15,1046.26,COD,"Delivered",34192,3,1594.85,"Yes"
2224,Canada,2021-04-03,No,"M",2558,Toys,4169,150,5,24835,2022-07-21,9171.42,UPI,"Cancelled",32656,3,134.25,"Yes"
2395,India,2021-04-10,Yes,"M",2726,Toys,717,195,2,24380,2022-07-02,14321.2,UPI,"Cancelled",32094,3,668.07,"Yes"
4125,USA,2021-06-21,Yes,"F",3053,Electronics,1741,350,3,20206,2022-01-09,7323.39,"Net Banking","Cancelled",33175,1,3755.82,"Yes"
3090,UK,2021-05-09,No,"M",3753,Toys,2673,288,1,24983,2022-07-27,4126.8,"Credit Card","Shipped",32219,3,4902.45,"Yes"
924,USA,2021-02-08,Yes,"M",3753,Toys,2673,288,1,21984,2022-03-24,14741.7,UPI,"Pending",34173,3,3774.6,"No"
2573,USA,2021-04-18,No,"M",3832,Home,6658,369,5,23867,2022-06-11,3715.97,COD,"Shipped",34333,3,571.6,"Yes"
3802,India,2021-06-08,Yes,"F",4301,Toys,4391,462,4,23998,2022-06-16,6164.4,UPI,"Delivered",32711,2,2417.31,"Yes"
2078,India,2021-03-28,Yes,"M",5425,Home,3222,429,3,22138,2022-03-31,13387.5,"Net Banking","Cancelled",34674,4,3688.07,"Yes"
3500,Germany,2021-05-26,Yes,"M",5457,Books,6951,74,3,24258,2022-06-27,6801.65,COD,"Cancelled",30653,1,894.45,"Yes"
3772,USA,2021-06-07,No,"M",5457,Books,6951,74,3,20065,2022-01-03,11425,UPI,"Pending",32717,3,4543.27,"Yes"
3041,Canada,2021-05-07,Yes,"M",5707,Toys,7872,180,4,24604,2022-07-11,7814.63,COD,"Cancelled",30069,2,452.93,"No"
4222,USA,2021-06-25,Yes,"M",1208,Electronics,6669,390,2,24764,2022-07-18,10961,COD,"Shipped",31198,3,2568.34,"Yes"
4578,Germany,2021-07-10,Yes,"M",1208,Electronics,6669,390,2,21305,2022-02-24,736.53,UPI,"Delivered",34415,1,4787.37,"No"
2029,India,2021-03-26,No,"F",2913,Electronics,9964,34,2,24714,2022-07-16,7579.64,UPI,"Shipped",34407,4,2960.43,"Yes"
4576,Germany,2021-07-10,Yes,"M",4016,Electronics,3407,158,2,22496,2022-04-14,10108.6,"Net Banking","Cancelled",30685,3,3925.99,"No"
4853,India,2021-07-22,No,"F",4016,Electronics,3407,158,2,20159,2022-01-07,9384.28,"Net Banking","Pending",32975,1,3005.24,"Yes"
4937,India,2021-07-25,No,"M",4035,Toys,2851,211,4,20700,2022-01-30,8139.16,UPI,"Pending",34429,2,4289.43,"No"
3940,Canada,2021-06-14,No,"M",4208,Electronics,7509,279,4,23825,2022-06-09,9061.11,"Net Banking","Cancelled",33402,3,429.16,"No"
4510,Germany,2021-07-07,No,"F",4208,Electronics,7509,279,4,20458,2022-01-20,11988.9,COD,"Cancelled",31077,4,1605.32,"No"
4027,India,2021-06-17,Yes,"M",4386,Electronics,8804,71,5,23134,2022-05-11,4004.81,UPI,"Delivered",30150,2,4138.33,"Yes"
3404,UK,2021-05-22,Yes,"M",4593,Toys,5721,428,2,22533,2022-04-16,1832.95,UPI,"Delivered",31372,3,2804.13,"No"
1849,Canada,2021-03-19,No,"M",4593,Toys,5721,428,2,24717,2022-07-16,6141.47,"Net Banking","Cancelled",31989,4,3967.39,"Yes"
3432,UK,2021-05-23,Yes,"F",4880,Electronics,2391,316,3,24491,2022-07-07,4648.54,COD,"Pending",30563,3,4258.53,"No"
4379,Germany,2021-07-02,Yes,"M",5032,Electronics,2779,440,2,21871,2022-03-19,12961.3,UPI,"Delivered",33532,2,4758.67,"No"
4616,UK,2021-07-12,No,"F",5172,Electronics,9875,22,5,22429,2022-04-12,14223.3,"Credit Card","Pending",32929,2,1432.58,"Yes"
26,Germany,2021-01-02,No,"M",5172,Electronics,9875,22,5,24116,2022-06-21,4605.43,UPI,"Cancelled",34548,4,1349.67,"No"
1641,UK,2021-03-10,Yes,"F",5185,Toys,1419,247,3,24397,2022-07-03,2223.97,"Credit Card","Delivered",33886,2,1788.38,"Yes"
3451,UK,2021-05-24,No,"M",5193,Home,5050,53,5,24336,2022-06-30,13158.5,UPI,"Pending",30541,2,683.56,"No"
4605,UK,2021-07-11,No,"F",5320,Toys,5211,216,1,20372,2022-01-16,14737.5,COD,"Shipped",31048,3,3544.84,"Yes"
4839,Canada,2021-07-21,No,"F",5320,Toys,5211,216,1,23128,2022-05-11,11434.5,"Credit Card","Shipped",30780,3,3831.97,"Yes"
4592,UK,2021-07-11,No,"F",5373,Toys,606,211,4,20484,2022-01-21,5275.44,COD,"Cancelled",32415,2,3950.56,"No"
4252,Canada,2021-06-27,No,"F",5373,Toys,606,211,4,22853,2022-04-29,7260.59,UPI,"Shipped",30044,3,4631.63,"Yes"
4691,USA,2021-07-15,No,"F",5523,Home,8918,141,5,22538,2022-04-16,10717.9,"Net Banking","Cancelled",30063,3,1434.05,"No"
3926,UK,2021-06-13,No,"M",5523,Home,8918,141,5,24610,2022-07-12,9406.48,"Credit Card","Delivered",31789,2,389.78,"Yes"
3206,Canada,2021-05-14,Yes,"F",5697,Clothing,5105,415,3,23469,2022-05-25,8664.1,"Net Banking","Pending",34834,1,3652.41,"Yes"
3349,India,2021-05-20,Yes,"M",5698,Home,5127,185,5,20310,2022-01-13,14943,COD,"Shipped",31732,2,3911.92,"Yes"
2462,Germany,2021-04-13,No,"F",5698,Home,5127,185,5,20309,2022-01-13,14521.2,COD,"Delivered",34220,4,846.97,"Yes"
3421,USA,2021-05-23,No,"F",5921,Electronics,9525,364,3,20506,2022-01-22,14549.1,COD,"Shipped",31792,4,3335.34,"No"
3404,UK,2021-05-22,Yes,"M",5968,Home,7180,310,5,22533,2022-04-16,1832.95,UPI,"Delivered",32552,2,3688.51,"Yes"
4130,USA,2021-06-22,No,"M",5968,Home,7180,310,5,21116,2022-02-16,4851.86,"Net Banking","Cancelled",33328,4,4511.06,"Yes"
335,India,2021-01-14,No,"M",1075,Toys,7098,347,5,21469,2022-03-03,2861.75,"Net Banking","Shipped",34698,3,2588.87,"No"
4269,India,2021-06-27,Yes,"M",1336,Home,503,113,2,20932,2022-02-08,7017.82,"Net Banking","Pending",32056,3,2484.68,"Yes"
1134,UK,2021-02-17,No,"F",1765,Toys,432,319,4,21471,2022-03-03,13984.1,"Net Banking","Delivered",34389,3,134.72,"No"
4088,Canada,2021-06-20,Yes,"M",3090,Toys,3866,268,3,22482,2022-04-14,3825.1,COD,"Pending",32544,1,4869.67,"Yes"
4181,Germany,2021-06-24,No,"M",3295,Books,155,341,4,20260,2022-01-11,7897.33,COD,"Pending",34268,1,4217.98,"No"
3515,USA,2021-05-27,Yes,"F",3332,Electronics,689,295,2,22132,2022-03-30,8213.23,"Net Banking","Shipped",33252,4,567.48,"No"
982,Germany,2021-02-10,Yes,"M",3471,Home,2355,307,2,24555,2022-07-09,9303.26,COD,"Cancelled",31107,4,238.13,"No"
2026,USA,2021-03-26,Yes,"F",3471,Home,2355,307,2,24980,2022-07-27,1763.13,UPI,"Shipped",33070,2,3729.69,"No"
4038,Canada,2021-06-18,Yes,"F",4031,Electronics,2070,75,3,23620,2022-05-31,5008.32,"Credit Card","Delivered",34306,1,2109.68,"No"
4023,UK,2021-06-17,Yes,"F",4080,Books,9453,372,2,21720,2022-03-13,9499.38,"Net Banking","Cancelled",32971,4,3847.96,"No"
503,Germany,2021-01-21,No,"M",4481,Toys,1622,29,4,23111,2022-05-10,12851.5,UPI,"Shipped",34434,1,2237.72,"Yes"
4966,India,2021-07-26,No,"M",4695,Toys,3516,222,2,24984,2022-07-27,9854.32,COD,"Cancelled",34814,1,3126.88,"No"
238,India,2021-01-10,No,"M",5316,Home,1854,231,2,24238,2022-06-26,13612.8,COD,"Pending",34613,4,185.33,"No"
3313,USA,2021-05-19,Yes,"F",5905,Home,9268,457,5,22316,2022-04-07,11093.6,"Credit Card","Shipped",33399,3,4657.83,"Yes"
3650,Canada,2021-06-02,Yes,"M",1153,Clothing,1534,66,4,22407,2022-04-11,3206.77,COD,"Delivered",32754,4,3293.1,"No"
4528,Canada,2021-07-08,No,"F",1736,Electronics,8784,85,3,20621,2022-01-26,13478.6,COD,"Shipped",31452,4,2257.37,"Yes"
3153,India,2021-05-12,Yes,"F",2157,Books,1670,270,3,20149,2022-01-07,2228.61,COD,"Cancelled",34254,3,3614.58,"No"
4351,India,2021-07-01,No,"F",2400,Books,7097,189,4,20007,2022-01-01,13378.2,UPI,"Cancelled",32082,2,4396.51,"Yes"
4539,Canada,2021-07-09,Yes,"F",2577,Home,334,119,1,22455,2022-04-13,10126.7,"Credit Card","Pending",33272,4,859.79,"No"
4839,Canada,2021-07-21,No,"F",2601,Electronics,1999,135,3,22816,2022-04-28,7345.7,"Credit Card","Shipped",33850,3,2428.43,"Yes"
4126,Germany,2021-06-21,Yes,"M",2601,Electronics,1999,135,3,20857,2022-02-05,4349.83,UPI,"Cancelled",34379,1,1231.18,"Yes"
4304,USA,2021-06-29,Yes,"F",2601,Electronics,1999,135,3,24605,2022-07-11,7127.91,"Net Banking","Delivered",34038,2,3008.71,"No"
4810,USA,2021-07-20,No,"F",2666,Clothing,8529,238,2,21835,2022-03-18,6743.14,COD,"Delivered",31122,2,1327.75,"No"
4291,India,2021-06-28,Yes,"M",2691,Toys,1831,288,3,21647,2022-03-10,14934.1,"Credit Card","Cancelled",31459,1,958.47,"Yes"
4085,UK,2021-06-20,Yes,"F",2691,Toys,1831,288,3,24152,2022-06-22,10292.2,"Net Banking","Shipped",30138,1,1497.46,"Yes"
1340,Germany,2021-02-25,Yes,"F",3174,Toys,8572,93,3,21986,2022-03-24,8946.6,"Net Banking","Shipped",34912,4,365.17,"No"
4039,India,2021-06-18,Yes,"F",3209,Electronics,2993,87,4,20967,2022-02-10,12786.7,"Net Banking","Shipped",30184,2,4479.41,"No"
4900,Canada,2021-07-24,No,"F",3245,Books,8571,250,3,23285,2022-05-17,5369.12,"Net Banking","Shipped",34825,1,2567.41,"Yes"
2786,Germany,2021-04-27,No,"F",3245,Books,8571,250,3,24625,2022-07-12,12012.2,"Net Banking","Delivered",34650,4,1969.45,"Yes"
115,Germany,2021-01-05,Yes,"F",3245,Books,8571,250,3,24595,2022-07-11,8089.04,"Credit Card","Cancelled",34356,1,147.66,"No"
4656,India,2021-07-13,Yes,"F",3245,Books,8571,250,3,24739,2022-07-17,10462.7,"Credit Card","Delivered",34932,4,3998.48,"No"
289,India,2021-01-13,No,"F",3388,Home,6051,124,3,24702,2022-07-15,12475.5,"Credit Card","Delivered",34140,1,2112.65,"No"
4425,Canada,2021-07-04,No,"M",3388,Home,6051,124,3,23384,2022-05-21,14704,"Credit Card","Delivered",30089,4,3079.9,"No"
4565,USA,2021-07-10,Yes,"M",3440,Toys,1626,267,2,22607,2022-04-19,1510.08,COD,"Cancelled",30912,3,1062.43,"No"
2189,Canada,2021-04-02,Yes,"F",3706,Home,8091,424,5,23413,2022-05-23,8262.74,UPI,"Shipped",34626,1,4800.27,"No"
3921,UK,2021-06-13,No,"F",3879,Books,5952,387,4,22336,2022-04-08,5629.65,"Net Banking","Delivered",33168,1,2604.34,"No"
3388,Canada,2021-05-22,No,"M",4850,Home,778,80,1,21007,2022-02-11,6460.61,"Net Banking","Delivered",33621,1,4451.76,"No"
3391,India,2021-05-22,Yes,"M",4850,Home,778,80,1,22456,2022-04-13,3697.63,"Net Banking","Shipped",34549,3,971.57,"Yes"
4769,Canada,2021-07-18,Yes,"M",5188,Electronics,5827,365,4,24779,2022-07-19,11375.7,"Credit Card","Cancelled",32365,4,4831.23,"Yes"
4052,Canada,2021-06-18,Yes,"F",5261,Toys,1240,322,5,20442,2022-01-19,6504.81,"Net Banking","Cancelled",31329,4,4412.31,"Yes"
4800,UK,2021-07-19,No,"F",5261,Toys,1240,322,5,24355,2022-07-01,3190.85,COD,"Shipped",33673,1,1260.99,"Yes"
4495,USA,2021-07-07,No,"M",5448,Books,8012,157,2,24405,2022-07-03,5840.92,COD,"Pending",33848,1,4440.54,"Yes"
3005,Germany,2021-05-06,Yes,"M",5766,Home,9922,379,2,24887,2022-07-23,13987.8,UPI,"Pending",31119,2,3778.86,"Yes"
1887,USA,2021-03-20,Yes,"M",1263,Home,1487,468,5,23463,2022-05-25,10390,UPI,"Pending",34926,4,606.95,"Yes"
665,Canada,2021-01-28,Yes,"F",1569,Home,9051,39,4,23875,2022-06-11,5059.7,"Credit Card","Delivered",34797,4,268.74,"Yes"
4966,India,2021-07-26,No,"M",2084,Electronics,8803,269,2,21470,2022-03-03,5341.48,UPI,"Pending",33390,3,4622.61,"No"
3935,UK,2021-06-13,No,"F",2084,Electronics,8803,269,2,20170,2022-01-08,2842.29,"Net Banking","Cancelled",34866,4,1943,"Yes"
3903,UK,2021-06-12,Yes,"M",2084,Electronics,8803,269,2,22294,2022-04-06,8153.28,COD,"Pending",30211,1,4750.75,"No"
4509,UK,2021-07-07,Yes,"F",2203,Toys,319,311,4,24194,2022-06-24,2322.6,COD,"Pending",31594,4,2634.75,"Yes"
4352,UK,2021-07-01,Yes,"M",2275,Toys,4857,335,2,23246,2022-05-16,2417.28,COD,"Shipped",30336,1,912.57,"No"
3432,UK,2021-05-23,Yes,"F",2706,Clothing,1146,250,2,24799,2022-07-19,11350,"Net Banking","Cancelled",31555,4,148.62,"Yes"
2857,Canada,2021-04-30,Yes,"M",3024,Clothing,617,449,3,23659,2022-06-02,11844.6,"Credit Card","Cancelled",34257,1,2717.15,"No"
289,India,2021-01-13,No,"F",3190,Toys,6683,422,1,24702,2022-07-15,12475.5,"Credit Card","Delivered",32421,4,2071.15,"Yes"
2675,UK,2021-04-22,Yes,"F",3586,Books,6285,486,2,24513,2022-07-08,6095.66,"Net Banking","Cancelled",30071,4,832.99,"No"
4722,Germany,2021-07-16,No,"M",4146,Home,3748,395,3,21427,2022-03-01,1674.99,COD,"Pending",34861,1,4440.33,"Yes"
3005,Germany,2021-05-06,Yes,"M",4356,Clothing,862,450,3,24887,2022-07-23,13987.8,UPI,"Pending",34401,3,4335.59,"Yes"
4783,UK,2021-07-19,Yes,"M",4550,Books,5678,454,3,23567,2022-05-29,9813.8,UPI,"Shipped",33076,1,3721.3,"No"
4711,USA,2021-07-16,No,"F",4649,Home,6009,137,4,22908,2022-05-02,4521.81,"Net Banking","Pending",34467,3,1193.83,"Yes"
3987,UK,2021-06-16,No,"M",4746,Books,2203,260,2,23214,2022-05-14,10751.8,UPI,"Shipped",33101,1,1517.59,"Yes"
3347,UK,2021-05-20,No,"F",4807,Clothing,4369,159,3,22803,2022-04-27,3908.46,COD,"Delivered",33308,1,820,"Yes"
3833,USA,2021-06-09,Yes,"F",4949,Home,1714,103,4,22354,2022-04-09,13357.8,"Net Banking","Pending",30701,4,1482.35,"Yes"
4983,Germany,2021-07-27,No,"M",5152,Electronics,100,477,3,20662,2022-01-28,8801.54,COD,"Delivered",31693,1,2741.14,"No"
4392,Canada,2021-07-02,No,"F",5315,Clothing,9712,495,5,21355,2022-02-26,6148.42,"Net Banking","Shipped",34752,4,1726.84,"Yes"
4249,India,2021-06-27,No,"F",5348,Clothing,5591,394,5,22366,2022-04-09,6287.58,UPI,"Shipped",32966,4,4416.45,"Yes"
4903,Canada,2021-07-24,Yes,"F",5433,Clothing,4803,140,3,24939,2022-07-25,11730.6,COD,"Shipped",30542,4,1046.51,"No"
3881,Germany,2021-06-11,Yes,"F",5885,Clothing,1188,29,1,20542,2022-01-23,1861.64,"Credit Card","Shipped",34112,4,4453.29,"No"
4896,UK,2021-07-23,Yes,"F",1053,Toys,9401,43,4,22135,2022-03-30,13343.6,"Credit Card","Shipped",33851,1,1609.82,"Yes"
4351,India,2021-07-01,No,"F",1053,Toys,9401,43,4,20007,2022-01-01,13378.2,UPI,"Cancelled",34039,4,4570.53,"Yes"
3622,UK,2021-05-31,Yes,"M",1601,Electronics,1772,271,3,20579,2022-01-25,879.76,"Net Banking","Delivered",32790,1,3303.29,"No"
3378,India,2021-05-21,No,"F",2557,Clothing,6149,188,3,22726,2022-04-24,14648.2,UPI,"Pending",30849,2,4942.61,"No"
4904,USA,2021-07-24,No,"F",2557,Clothing,6149,188,3,21791,2022-03-16,9535.17,"Credit Card","Cancelled",34856,2,3071.49,"Yes"
3359,UK,2021-05-20,No,"F",2557,Clothing,6149,188,3,20713,2022-01-30,1728.85,"Credit Card","Cancelled",31768,1,3025.95,"No"
4467,Canada,2021-07-06,No,"F",2638,Home,1609,124,2,24896,2022-07-23,7295.8,"Net Banking","Pending",33784,2,1777.18,"Yes"
3964,Canada,2021-06-15,Yes,"F",2824,Clothing,7769,331,2,20408,2022-01-17,8569.98,COD,"Pending",33566,2,170.77,"No"
4670,Germany,2021-07-14,Yes,"F",3028,Home,9815,455,2,24128,2022-06-21,8756.48,"Net Banking","Delivered",31215,1,918.91,"No"
4743,India,2021-07-17,Yes,"M",3081,Electronics,369,292,4,21999,2022-03-25,3952.54,UPI,"Delivered",30930,3,1165.19,"No"
4017,India,2021-06-17,Yes,"M",3152,Home,1820,456,2,23372,2022-05-21,10570.8,UPI,"Delivered",34608,4,2298.94,"Yes"
783,Germany,2021-02-02,No,"F",3238,Books,1935,110,4,24811,2022-07-20,3604.8,COD,"Shipped",30206,3,2734.39,"Yes"
2268,USA,2021-04-05,Yes,"M",3238,Books,1935,110,4,22914,2022-05-02,1042.83,UPI,"Pending",34381,4,1871.94,"No"
431,UK,2021-01-18,Yes,"F",3315,Electronics,9929,215,2,24146,2022-06-22,11961,"Net Banking","Shipped",34574,3,2474.23,"Yes"
2542,UK,2021-04-16,No,"M",3410,Books,4595,264,5,24965,2022-07-26,13502.4,COD,"Cancelled",32824,2,929.4,"Yes"
2143,Canada,2021-03-31,No,"F",3503,Electronics,5778,145,2,20553,2022-01-24,1122.3,COD,"Delivered",34519,3,4093.34,"Yes"
4768,USA,2021-07-18,Yes,"F",3864,Electronics,5858,286,3,24552,2022-07-09,11839.4,"Credit Card","Shipped",34941,3,186.69,"No"
1195,UK,2021-02-19,No,"M",4295,Electronics,9684,220,2,22074,2022-03-28,2946.5,"Credit Card","Cancelled",34367,1,3467.47,"No"
3846,Germany,2021-06-10,Yes,"F",4411,Clothing,4171,38,2,21664,2022-03-11,14243.5,"Credit Card","Delivered",33212,4,882.48,"No"
3460,Canada,2021-05-25,Yes,"M",4411,Clothing,4171,38,2,20421,2022-01-18,10195.2,COD,"Cancelled",34559,2,4897.44,"No"
4150,USA,2021-06-22,No,"F",4892,Home,5360,177,3,21629,2022-03-09,10632.5,"Net Banking","Shipped",33058,4,4702.31,"Yes"
1756,Germany,2021-03-15,Yes,"M",4892,Home,5360,177,3,20569,2022-01-24,6626.7,"Credit Card","Pending",34216,4,553.92,"Yes"
